

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 22:52:47 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1376  00149C  C058  F004         	movff	printf@tmpval,__div_to_l_@f2
  1377  0014A0  C059  F005         	movff	printf@tmpval+1,__div_to_l_@f2+1
  1378  0014A4  C05A  F006         	movff	printf@tmpval+2,__div_to_l_@f2+2
  1379  0014A8  EC42  F011         	call	__div_to_l_	;wreg free
  1380  0014AC  C001  F050         	movff	?__div_to_l_,printf@val
  1381  0014B0  C002  F051         	movff	?__div_to_l_+1,printf@val+1
  1382  0014B4  C003  F052         	movff	?__div_to_l_+2,printf@val+2
  1383  0014B8  C004  F053         	movff	?__div_to_l_+3,printf@val+3
  1384  0014BC  D017               	goto	l2397
  1385  0014BE                     l2395:
  1386  0014BE  C05E  F001         	movff	printf@fval,__tdiv_to_l_@f1
  1387  0014C2  C05F  F002         	movff	printf@fval+1,__tdiv_to_l_@f1+1
  1388  0014C6  C060  F003         	movff	printf@fval+2,__tdiv_to_l_@f1+2
  1389  0014CA  C058  F004         	movff	printf@tmpval,__tdiv_to_l_@f2
  1390  0014CE  C059  F005         	movff	printf@tmpval+1,__tdiv_to_l_@f2+1
  1391  0014D2  C05A  F006         	movff	printf@tmpval+2,__tdiv_to_l_@f2+2
  1392  0014D6  ECBA  F010         	call	__tdiv_to_l_	;wreg free
  1393  0014DA  C001  F050         	movff	?__tdiv_to_l_,printf@val
  1394  0014DE  C002  F051         	movff	?__tdiv_to_l_+1,printf@val+1
  1395  0014E2  C003  F052         	movff	?__tdiv_to_l_+2,printf@val+2
  1396  0014E6  C004  F053         	movff	?__tdiv_to_l_+3,printf@val+3
  1397  0014EA  D000               	goto	l2397
  1398  0014EC                     l2397:
  1399                           
  1400                           ;doprnt.c: 1129: fval = 0.0;
  1401  0014EC  0E00               	movlw	0
  1402  0014EE  6E5E               	movwf	printf@fval,c
  1403  0014F0  0E00               	movlw	0
  1404  0014F2  6E5F               	movwf	printf@fval+1,c
  1405  0014F4  0E00               	movlw	0
  1406  0014F6  6E60               	movwf	printf@fval+2,c
  1407                           
  1408                           ;doprnt.c: 1130: } else {
  1409  0014F8  D033               	goto	l2403
  1410  0014FA                     l2399:
  1411                           
  1412                           ;doprnt.c: 1131: val = (unsigned long)fval;
  1413  0014FA  C05E  F02B         	movff	printf@fval,___fttol@f1
  1414  0014FE  C05F  F02C         	movff	printf@fval+1,___fttol@f1+1
  1415  001502  C060  F02D         	movff	printf@fval+2,___fttol@f1+2
  1416  001506  EC43  F012         	call	___fttol	;wreg free
  1417  00150A  C02B  F050         	movff	?___fttol,printf@val
  1418  00150E  C02C  F051         	movff	?___fttol+1,printf@val+1
  1419  001512  C02D  F052         	movff	?___fttol+2,printf@val+2
  1420  001516  C02E  F053         	movff	?___fttol+3,printf@val+3
  1421                           
  1422                           ;doprnt.c: 1132: fval -= (double)val;
  1423  00151A  C05E  F03A         	movff	printf@fval,___ftsub@f1
  1424  00151E  C05F  F03B         	movff	printf@fval+1,___ftsub@f1+1
  1425  001522  C060  F03C         	movff	printf@fval+2,___ftsub@f1+2
  1426  001526  C050  F009         	movff	printf@val,___lltoft@c
  1427  00152A  C051  F00A         	movff	printf@val+1,___lltoft@c+1
  1428  00152E  C052  F00B         	movff	printf@val+2,___lltoft@c+2
  1429  001532  C053  F00C         	movff	printf@val+3,___lltoft@c+3
  1430  001536  ECA6  F014         	call	___lltoft	;wreg free
  1431  00153A  C009  F03D         	movff	?___lltoft,___ftsub@f2
  1432  00153E  C00A  F03E         	movff	?___lltoft+1,___ftsub@f2+1
  1433  001542  C00B  F03F         	movff	?___lltoft+2,___ftsub@f2+2
  1434  001546  ECFA  F014         	call	___ftsub	;wreg free
  1435  00154A  C03A  F05E         	movff	?___ftsub,printf@fval
  1436  00154E  C03B  F05F         	movff	?___ftsub+1,printf@fval+1
  1437  001552  C03C  F060         	movff	?___ftsub+2,printf@fval+2
  1438                           
  1439                           ;doprnt.c: 1133: exp = 0;
  1440  001556  0E00               	movlw	0
  1441  001558  6E5D               	movwf	printf@exp+1,c
  1442  00155A  0E00               	movlw	0
  1443  00155C  6E5C               	movwf	printf@exp,c
  1444  00155E  D000               	goto	l2403
  1445  001560                     l2403:
  1446                           
  1447                           ;doprnt.c: 1134: }
  1448                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  1449  001560  0E01               	movlw	1
  1450  001562  6E63               	movwf	printf@c,c
  1451  001564                     l2405:
  1452  001564  0E0A               	movlw	10
  1453  001566  1863               	xorwf	printf@c,w,c
  1454  001568  B4D8               	btfsc	status,2,c
  1455  00156A  D01C               	goto	l2417
  1456  00156C  D001               	goto	l2409
  1457  00156E  D01A               	goto	l2417
  1458  001570                     l2409:
  1459                           
  1460                           ;doprnt.c: 1137: if(val < dpowers[c])
  1461  001570  5063               	movf	printf@c,w,c
  1462  001572  0D04               	mullw	4
  1463  001574  0E01               	movlw	low _dpowers
  1464  001576  24F3               	addwf	prodl,w,c
  1465  001578  6EF6               	movwf	tblptrl,c
  1466  00157A  0E10               	movlw	high _dpowers
  1467  00157C  20F4               	addwfc	prodh,w,c
  1468  00157E  6EF7               	movwf	tblptrh,c
  1469  001580                     	if	0	;There are less than 3 active tblptr bytes
  1470  001580                     	endif
  1471  001580  0009               	tblrd		*+
  1472  001582  50F5               	movf	tablat,w,c
  1473  001584  5C50               	subwf	printf@val,w,c
  1474  001586  0009               	tblrd		*+
  1475  001588  50F5               	movf	tablat,w,c
  1476  00158A  5851               	subwfb	printf@val+1,w,c
  1477  00158C  0009               	tblrd		*+
  1478  00158E  50F5               	movf	tablat,w,c
  1479  001590  5852               	subwfb	printf@val+2,w,c
  1480  001592  0009               	tblrd		*+
  1481  001594  50F5               	movf	tablat,w,c
  1482  001596  5853               	subwfb	printf@val+3,w,c
  1483  001598  A0D8               	btfss	status,0,c
  1484  00159A  D004               	goto	l2417
  1485  00159C  D001               	goto	l2413
  1486                           
  1487                           ;doprnt.c: 1138: break;
  1488  00159E  D002               	goto	l2417
  1489  0015A0                     l2413:
  1490  0015A0  2A63               	incf	printf@c,f,c
  1491  0015A2  D7E0               	goto	l2405
  1492  0015A4                     l2417:
  1493                           
  1494                           ;doprnt.c: 1142: width -= prec + c + exp;
  1495  0015A4  C063  F045         	movff	printf@c,??_printf
  1496  0015A8  6A46               	clrf	(??_printf+1)& (0+255),c
  1497  0015AA  BE45               	btfsc	??_printf& (0+255),7,c
  1498  0015AC  0646               	decf	(??_printf+1)& (0+255),f,c
  1499  0015AE  5061               	movf	printf@prec,w,c
  1500  0015B0  2645               	addwf	??_printf,f,c
  1501  0015B2  5062               	movf	printf@prec+1,w,c
  1502  0015B4  2246               	addwfc	??_printf+1,f,c
  1503  0015B6  505C               	movf	printf@exp,w,c
  1504  0015B8  2645               	addwf	??_printf,f,c
  1505  0015BA  505D               	movf	printf@exp+1,w,c
  1506  0015BC  2246               	addwfc	??_printf+1,f,c
  1507  0015BE  5045               	movf	??_printf,w,c
  1508  0015C0  5E56               	subwf	printf@width,f,c
  1509  0015C2  5046               	movf	??_printf+1,w,c
  1510  0015C4  5A57               	subwfb	printf@width+1,f,c
  1511                           
  1512                           ;doprnt.c: 1143: if(
  1513                           ;doprnt.c: 1147: prec)
  1514  0015C6  5061               	movf	printf@prec,w,c
  1515  0015C8  1062               	iorwf	printf@prec+1,w,c
  1516  0015CA  B4D8               	btfsc	status,2,c
  1517  0015CC  D004               	goto	l2421
  1518                           
  1519                           ;doprnt.c: 1148: width--;
  1520  0015CE  0656               	decf	printf@width,f,c
  1521  0015D0  A0D8               	btfss	status,0,c
  1522  0015D2  0657               	decf	printf@width+1,f,c
  1523  0015D4  D000               	goto	l2421
  1524  0015D6                     l2421:
  1525                           
  1526                           ;doprnt.c: 1149: if(flag & 0x03)
  1527  0015D6  0E03               	movlw	3
  1528  0015D8  1454               	andwf	printf@flag,w,c
  1529  0015DA  6E45               	movwf	??_printf& (0+255),c
  1530  0015DC  0E00               	movlw	0
  1531  0015DE  1455               	andwf	printf@flag+1,w,c
  1532  0015E0  6E46               	movwf	(??_printf+1)& (0+255),c
  1533  0015E2  5045               	movf	??_printf,w,c
  1534  0015E4  1046               	iorwf	??_printf+1,w,c
  1535  0015E6  B4D8               	btfsc	status,2,c
  1536  0015E8  D009               	goto	l2429
  1537  0015EA  D004               	goto	l2427
  1538                           
  1539                           ;doprnt.c: 1175: {
  1540                           ;doprnt.c: 1180: while(width > 0) {
  1541                           
  1542                           ;doprnt.c: 1150: width--;
  1543  0015EC  D007               	goto	l2429
  1544  0015EE                     l2425:
  1545                           
  1546                           ;doprnt.c: 1181: (putch(' ') );
  1547  0015EE  0E20               	movlw	32
  1548  0015F0  EC5D  F015         	call	_putch
  1549  0015F4                     l2427:
  1550                           
  1551                           ;doprnt.c: 1182: width--;
  1552  0015F4  0656               	decf	printf@width,f,c
  1553  0015F6  A0D8               	btfss	status,0,c
  1554  0015F8  0657               	decf	printf@width+1,f,c
  1555  0015FA  D000               	goto	l2429
  1556  0015FC                     l2429:
  1557  0015FC  BE57               	btfsc	printf@width+1,7,c
  1558  0015FE  D005               	goto	l2431
  1559  001600  5057               	movf	printf@width+1,w,c
  1560  001602  E1F5               	bnz	l2425
  1561  001604  0456               	decf	printf@width,w,c
  1562  001606  B0D8               	btfsc	status,0,c
  1563  001608  D7F2               	goto	l2425
  1564  00160A                     l2431:
  1565                           
  1566                           ;doprnt.c: 1183: }
  1567                           ;doprnt.c: 1188: if(flag & 0x03)
  1568  00160A  0E03               	movlw	3
  1569  00160C  1454               	andwf	printf@flag,w,c
  1570  00160E  6E45               	movwf	??_printf& (0+255),c
  1571  001610  0E00               	movlw	0
  1572  001612  1455               	andwf	printf@flag+1,w,c
  1573  001614  6E46               	movwf	(??_printf+1)& (0+255),c
  1574  001616  5045               	movf	??_printf,w,c
  1575  001618  1046               	iorwf	??_printf+1,w,c
  1576  00161A  B4D8               	btfsc	status,2,c
  1577  00161C  D049               	goto	l2441
  1578                           
  1579                           ;doprnt.c: 1190: (putch('-') );
  1580  00161E  0E2D               	movlw	45
  1581  001620  EC5D  F015         	call	_putch
  1582                           
  1583                           ;doprnt.c: 1195: }
  1584                           ;doprnt.c: 1196: while(c--) {
  1585  001624  D045               	goto	l2441
  1586  001626                     l2435:
  1587                           
  1588                           ;doprnt.c: 1200: {
  1589                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  1590  001626  C050  F001         	movff	printf@val,___lldiv@dividend
  1591  00162A  C051  F002         	movff	printf@val+1,___lldiv@dividend+1
  1592  00162E  C052  F003         	movff	printf@val+2,___lldiv@dividend+2
  1593  001632  C053  F004         	movff	printf@val+3,___lldiv@dividend+3
  1594  001636  5063               	movf	printf@c,w,c
  1595  001638  0D04               	mullw	4
  1596  00163A  0E01               	movlw	low _dpowers
  1597  00163C  24F3               	addwf	prodl,w,c
  1598  00163E  6EF6               	movwf	tblptrl,c
  1599  001640  0E10               	movlw	high _dpowers
  1600  001642  20F4               	addwfc	prodh,w,c
  1601  001644  6EF7               	movwf	tblptrh,c
  1602  001646                     	if	0	;There are less than 3 active tblptr bytes
  1603  001646                     	endif
  1604  001646  0009               	tblrd		*+
  1605  001648  CFF5 F005          	movff	tablat,___lldiv@divisor
  1606  00164C  0009               	tblrd		*+
  1607  00164E  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1608  001652  0009               	tblrd		*+
  1609  001654  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1610  001658  000A               	tblrd		*-
  1611  00165A  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1612  00165E  ECAF  F013         	call	___lldiv	;wreg free
  1613  001662  C001  F058         	movff	?___lldiv,printf@tmpval
  1614  001666  C002  F059         	movff	?___lldiv+1,printf@tmpval+1
  1615  00166A  C003  F05A         	movff	?___lldiv+2,printf@tmpval+2
  1616  00166E  C004  F05B         	movff	?___lldiv+3,printf@tmpval+3
  1617                           
  1618                           ;doprnt.c: 1202: tmpval.vd %= 10;
  1619  001672  C058  F001         	movff	printf@tmpval,___llmod@dividend
  1620  001676  C059  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  1621  00167A  C05A  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  1622  00167E  C05B  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  1623  001682  0E0A               	movlw	10
  1624  001684  6E05               	movwf	___llmod@divisor,c
  1625  001686  0E00               	movlw	0
  1626  001688  6E06               	movwf	___llmod@divisor+1,c
  1627  00168A  0E00               	movlw	0
  1628  00168C  6E07               	movwf	___llmod@divisor+2,c
  1629  00168E  0E00               	movlw	0
  1630  001690  6E08               	movwf	___llmod@divisor+3,c
  1631  001692  EC36  F014         	call	___llmod	;wreg free
  1632  001696  C001  F058         	movff	?___llmod,printf@tmpval
  1633  00169A  C002  F059         	movff	?___llmod+1,printf@tmpval+1
  1634  00169E  C003  F05A         	movff	?___llmod+2,printf@tmpval+2
  1635  0016A2  C004  F05B         	movff	?___llmod+3,printf@tmpval+3
  1636                           
  1637                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  1638  0016A6  5058               	movf	printf@tmpval,w,c
  1639  0016A8  0F30               	addlw	48
  1640  0016AA  EC5D  F015         	call	_putch
  1641  0016AE  D000               	goto	l2441
  1642  0016B0                     l2441:
  1643  0016B0  0663               	decf	printf@c,f,c
  1644  0016B2  2863               	incf	printf@c,w,c
  1645  0016B4  B4D8               	btfsc	status,2,c
  1646  0016B6  D009               	goto	l2447
  1647  0016B8  D7B6               	goto	l2435
  1648                           
  1649                           ;doprnt.c: 1204: }
  1650                           ;doprnt.c: 1206: }
  1651                           ;doprnt.c: 1207: while(exp > 0) {
  1652  0016BA  D007               	goto	l2447
  1653  0016BC                     l2443:
  1654                           
  1655                           ;doprnt.c: 1208: (putch('0') );
  1656  0016BC  0E30               	movlw	48
  1657  0016BE  EC5D  F015         	call	_putch
  1658                           
  1659                           ;doprnt.c: 1209: exp--;
  1660  0016C2  065C               	decf	printf@exp,f,c
  1661  0016C4  A0D8               	btfss	status,0,c
  1662  0016C6  065D               	decf	printf@exp+1,f,c
  1663  0016C8  D000               	goto	l2447
  1664  0016CA                     l2447:
  1665  0016CA  BE5D               	btfsc	printf@exp+1,7,c
  1666  0016CC  D005               	goto	l2449
  1667  0016CE  505D               	movf	printf@exp+1,w,c
  1668  0016D0  E1F5               	bnz	l2443
  1669  0016D2  045C               	decf	printf@exp,w,c
  1670  0016D4  B0D8               	btfsc	status,0,c
  1671  0016D6  D7F2               	goto	l2443
  1672  0016D8                     l2449:
  1673                           
  1674                           ;doprnt.c: 1210: }
  1675                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  1676  0016D8  BE62               	btfsc	printf@prec+1,7,c
  1677  0016DA  D009               	goto	l113
  1678  0016DC  5062               	movf	printf@prec+1,w,c
  1679  0016DE  E104               	bnz	u2800
  1680  0016E0  0E09               	movlw	9
  1681  0016E2  5C61               	subwf	printf@prec,w,c
  1682  0016E4  A0D8               	btfss	status,0,c
  1683  0016E6  D003               	goto	l113
  1684  0016E8                     u2800:
  1685                           
  1686                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  1687  0016E8  0E08               	movlw	8
  1688  0016EA  6E63               	movwf	printf@c,c
  1689  0016EC  D003               	goto	l2453
  1690  0016EE                     l113:
  1691                           
  1692                           ;doprnt.c: 1213: else
  1693                           ;doprnt.c: 1214: c = prec;
  1694  0016EE  C061  F063         	movff	printf@prec,printf@c
  1695  0016F2  D000               	goto	l2453
  1696  0016F4                     l2453:
  1697                           
  1698                           ;doprnt.c: 1215: prec -= c;
  1699  0016F4  5063               	movf	printf@c,w,c
  1700  0016F6  5E61               	subwf	printf@prec,f,c
  1701  0016F8  0E00               	movlw	0
  1702  0016FA  BE63               	btfsc	printf@c,7,c
  1703  0016FC  0EFF               	movlw	255
  1704  0016FE  5A62               	subwfb	printf@prec+1,f,c
  1705                           
  1706                           ;doprnt.c: 1219: if(c)
  1707  001700  5063               	movf	printf@c,w,c
  1708  001702  B4D8               	btfsc	status,2,c
  1709  001704  D004               	goto	l2459
  1710                           
  1711                           ;doprnt.c: 1221: (putch('.') );
  1712  001706  0E2E               	movlw	46
  1713  001708  EC5D  F015         	call	_putch
  1714  00170C  D000               	goto	l2459
  1715  00170E                     l2459:
  1716                           
  1717                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1718  00170E  5063               	movf	printf@c,w,c
  1719  001710  ECC6  F00C         	call	_scale
  1720  001714  C024  F04B         	movff	?_scale,_printf$911
  1721  001718  C025  F04C         	movff	?_scale+1,_printf$911+1
  1722  00171C  C026  F04D         	movff	?_scale+2,_printf$911+2
  1723                           
  1724                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1725  001720  C05E  F018         	movff	printf@fval,___ftmul@f2
  1726  001724  C05F  F019         	movff	printf@fval+1,___ftmul@f2+1
  1727  001728  C060  F01A         	movff	printf@fval+2,___ftmul@f2+2
  1728  00172C  C04B  F015         	movff	_printf$911,___ftmul@f1
  1729  001730  C04C  F016         	movff	_printf$911+1,___ftmul@f1+1
  1730  001734  C04D  F017         	movff	_printf$911+2,___ftmul@f1+2
  1731  001738  ECC7  F011         	call	___ftmul	;wreg free
  1732  00173C  C015  F02B         	movff	?___ftmul,___fttol@f1
  1733  001740  C016  F02C         	movff	?___ftmul+1,___fttol@f1+1
  1734  001744  C017  F02D         	movff	?___ftmul+2,___fttol@f1+2
  1735  001748  EC43  F012         	call	___fttol	;wreg free
  1736  00174C  C02B  F050         	movff	?___fttol,printf@val
  1737  001750  C02C  F051         	movff	?___fttol+1,printf@val+1
  1738  001754  C02D  F052         	movff	?___fttol+2,printf@val+2
  1739  001758  C02E  F053         	movff	?___fttol+3,printf@val+3
  1740                           
  1741                           ;doprnt.c: 1228: while(c--) {
  1742  00175C  D06B               	goto	l2469
  1743  00175E                     l2463:
  1744                           
  1745                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  1746  00175E  C050  F001         	movff	printf@val,___lldiv@dividend
  1747  001762  C051  F002         	movff	printf@val+1,___lldiv@dividend+1
  1748  001766  C052  F003         	movff	printf@val+2,___lldiv@dividend+2
  1749  00176A  C053  F004         	movff	printf@val+3,___lldiv@dividend+3
  1750  00176E  5063               	movf	printf@c,w,c
  1751  001770  0D04               	mullw	4
  1752  001772  0E01               	movlw	low _dpowers
  1753  001774  24F3               	addwf	prodl,w,c
  1754  001776  6EF6               	movwf	tblptrl,c
  1755  001778  0E10               	movlw	high _dpowers
  1756  00177A  20F4               	addwfc	prodh,w,c
  1757  00177C  6EF7               	movwf	tblptrh,c
  1758  00177E                     	if	0	;There are less than 3 active tblptr bytes
  1759  00177E                     	endif
  1760  00177E  0009               	tblrd		*+
  1761  001780  CFF5 F005          	movff	tablat,___lldiv@divisor
  1762  001784  0009               	tblrd		*+
  1763  001786  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1764  00178A  0009               	tblrd		*+
  1765  00178C  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1766  001790  000A               	tblrd		*-
  1767  001792  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1768  001796  ECAF  F013         	call	___lldiv	;wreg free
  1769  00179A  C001  F058         	movff	?___lldiv,printf@tmpval
  1770  00179E  C002  F059         	movff	?___lldiv+1,printf@tmpval+1
  1771  0017A2  C003  F05A         	movff	?___lldiv+2,printf@tmpval+2
  1772  0017A6  C004  F05B         	movff	?___lldiv+3,printf@tmpval+3
  1773                           
  1774                           ;doprnt.c: 1230: tmpval.vd %= 10;
  1775  0017AA  C058  F001         	movff	printf@tmpval,___llmod@dividend
  1776  0017AE  C059  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  1777  0017B2  C05A  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  1778  0017B6  C05B  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  1779  0017BA  0E0A               	movlw	10
  1780  0017BC  6E05               	movwf	___llmod@divisor,c
  1781  0017BE  0E00               	movlw	0
  1782  0017C0  6E06               	movwf	___llmod@divisor+1,c
  1783  0017C2  0E00               	movlw	0
  1784  0017C4  6E07               	movwf	___llmod@divisor+2,c
  1785  0017C6  0E00               	movlw	0
  1786  0017C8  6E08               	movwf	___llmod@divisor+3,c
  1787  0017CA  EC36  F014         	call	___llmod	;wreg free
  1788  0017CE  C001  F058         	movff	?___llmod,printf@tmpval
  1789  0017D2  C002  F059         	movff	?___llmod+1,printf@tmpval+1
  1790  0017D6  C003  F05A         	movff	?___llmod+2,printf@tmpval+2
  1791  0017DA  C004  F05B         	movff	?___llmod+3,printf@tmpval+3
  1792                           
  1793                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  1794  0017DE  5058               	movf	printf@tmpval,w,c
  1795  0017E0  0F30               	addlw	48
  1796  0017E2  EC5D  F015         	call	_putch
  1797                           
  1798                           ;doprnt.c: 1232: val %= dpowers[c];
  1799  0017E6  C050  F001         	movff	printf@val,___llmod@dividend
  1800  0017EA  C051  F002         	movff	printf@val+1,___llmod@dividend+1
  1801  0017EE  C052  F003         	movff	printf@val+2,___llmod@dividend+2
  1802  0017F2  C053  F004         	movff	printf@val+3,___llmod@dividend+3
  1803  0017F6  5063               	movf	printf@c,w,c
  1804  0017F8  0D04               	mullw	4
  1805  0017FA  0E01               	movlw	low _dpowers
  1806  0017FC  24F3               	addwf	prodl,w,c
  1807  0017FE  6EF6               	movwf	tblptrl,c
  1808  001800  0E10               	movlw	high _dpowers
  1809  001802  20F4               	addwfc	prodh,w,c
  1810  001804  6EF7               	movwf	tblptrh,c
  1811  001806                     	if	0	;There are less than 3 active tblptr bytes
  1812  001806                     	endif
  1813  001806  0009               	tblrd		*+
  1814  001808  CFF5 F005          	movff	tablat,___llmod@divisor
  1815  00180C  0009               	tblrd		*+
  1816  00180E  CFF5 F006          	movff	tablat,___llmod@divisor+1
  1817  001812  0009               	tblrd		*+
  1818  001814  CFF5 F007          	movff	tablat,___llmod@divisor+2
  1819  001818  000A               	tblrd		*-
  1820  00181A  CFF5 F008          	movff	tablat,___llmod@divisor+3
  1821  00181E  EC36  F014         	call	___llmod	;wreg free
  1822  001822  C001  F050         	movff	?___llmod,printf@val
  1823  001826  C002  F051         	movff	?___llmod+1,printf@val+1
  1824  00182A  C003  F052         	movff	?___llmod+2,printf@val+2
  1825  00182E  C004  F053         	movff	?___llmod+3,printf@val+3
  1826  001832  D000               	goto	l2469
  1827  001834                     l2469:
  1828  001834  0663               	decf	printf@c,f,c
  1829  001836  2863               	incf	printf@c,w,c
  1830  001838  B4D8               	btfsc	status,2,c
  1831  00183A  D009               	goto	l2475
  1832  00183C  D790               	goto	l2463
  1833                           
  1834                           ;doprnt.c: 1233: }
  1835                           ;doprnt.c: 1235: while(prec) {
  1836  00183E  D007               	goto	l2475
  1837  001840                     l2471:
  1838                           
  1839                           ;doprnt.c: 1236: (putch('0') );
  1840  001840  0E30               	movlw	48
  1841  001842  EC5D  F015         	call	_putch
  1842                           
  1843                           ;doprnt.c: 1237: prec--;
  1844  001846  0661               	decf	printf@prec,f,c
  1845  001848  A0D8               	btfss	status,0,c
  1846  00184A  0662               	decf	printf@prec+1,f,c
  1847  00184C  D000               	goto	l2475
  1848  00184E                     l2475:
  1849  00184E  5061               	movf	printf@prec,w,c
  1850  001850  1062               	iorwf	printf@prec+1,w,c
  1851  001852  B4D8               	btfsc	status,2,c
  1852  001854  D08B               	goto	l2521
  1853  001856  D7F4               	goto	l2471
  1854                           
  1855                           ;doprnt.c: 1238: }
  1856                           ;doprnt.c: 1245: continue;
  1857  001858  D089               	goto	l2521
  1858  00185A                     l2477:
  1859                           
  1860                           ;doprnt.c: 1246: }
  1861                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  1862  00185A  5061               	movf	printf@prec,w,c
  1863  00185C  1062               	iorwf	printf@prec+1,w,c
  1864  00185E  A4D8               	btfss	status,2,c
  1865  001860  D009               	goto	l2483
  1866  001862  5050               	movf	printf@val,w,c
  1867  001864  1051               	iorwf	printf@val+1,w,c
  1868  001866  1052               	iorwf	printf@val+2,w,c
  1869  001868  1053               	iorwf	printf@val+3,w,c
  1870  00186A  A4D8               	btfss	status,2,c
  1871  00186C  D003               	goto	l2483
  1872                           
  1873                           ;doprnt.c: 1291: prec++;
  1874  00186E  4A61               	infsnz	printf@prec,f,c
  1875  001870  2A62               	incf	printf@prec+1,f,c
  1876  001872  D000               	goto	l2483
  1877  001874                     l2483:
  1878                           
  1879                           ;doprnt.c: 1339: if(c < prec)
  1880  001874  0E80               	movlw	128
  1881  001876  BE63               	btfsc	printf@c,7,c
  1882  001878  0E7F               	movlw	127
  1883  00187A  6E45               	movwf	??_printf& (0+255),c
  1884  00187C  5061               	movf	printf@prec,w,c
  1885  00187E  5C63               	subwf	printf@c,w,c
  1886  001880  5062               	movf	printf@prec+1,w,c
  1887  001882  0A80               	xorlw	128
  1888  001884  5845               	subwfb	??_printf& (0+255),w,c
  1889  001886  B0D8               	btfsc	status,0,c
  1890  001888  D003               	goto	l2487
  1891                           
  1892                           ;doprnt.c: 1340: c = prec;
  1893  00188A  C061  F063         	movff	printf@prec,printf@c
  1894  00188E  D011               	goto	l2491
  1895  001890                     l2487:
  1896                           
  1897                           ;doprnt.c: 1341: else if(prec < c)
  1898  001890  5062               	movf	printf@prec+1,w,c
  1899  001892  0A80               	xorlw	128
  1900  001894  6E45               	movwf	??_printf& (0+255),c
  1901  001896  5063               	movf	printf@c,w,c
  1902  001898  5C61               	subwf	printf@prec,w,c
  1903  00189A  0E80               	movlw	128
  1904  00189C  BE63               	btfsc	printf@c,7,c
  1905  00189E  0E7F               	movlw	127
  1906  0018A0  5845               	subwfb	??_printf& (0+255),w,c
  1907  0018A2  B0D8               	btfsc	status,0,c
  1908  0018A4  D006               	goto	l2491
  1909                           
  1910                           ;doprnt.c: 1342: prec = c;
  1911  0018A6  5063               	movf	printf@c,w,c
  1912  0018A8  6E61               	movwf	printf@prec,c
  1913  0018AA  6A62               	clrf	printf@prec+1,c
  1914  0018AC  BE61               	btfsc	printf@prec,7,c
  1915  0018AE  0662               	decf	printf@prec+1,f,c
  1916  0018B0  D000               	goto	l2491
  1917  0018B2                     l2491:
  1918                           
  1919                           ;doprnt.c: 1345: if(width && flag & 0x03)
  1920  0018B2  5056               	movf	printf@width,w,c
  1921  0018B4  1057               	iorwf	printf@width+1,w,c
  1922  0018B6  B4D8               	btfsc	status,2,c
  1923  0018B8  D00E               	goto	l2497
  1924  0018BA  0E03               	movlw	3
  1925  0018BC  1454               	andwf	printf@flag,w,c
  1926  0018BE  6E45               	movwf	??_printf& (0+255),c
  1927  0018C0  0E00               	movlw	0
  1928  0018C2  1455               	andwf	printf@flag+1,w,c
  1929  0018C4  6E46               	movwf	(??_printf+1)& (0+255),c
  1930  0018C6  5045               	movf	??_printf,w,c
  1931  0018C8  1046               	iorwf	??_printf+1,w,c
  1932  0018CA  B4D8               	btfsc	status,2,c
  1933  0018CC  D004               	goto	l2497
  1934                           
  1935                           ;doprnt.c: 1346: width--;
  1936  0018CE  0656               	decf	printf@width,f,c
  1937  0018D0  A0D8               	btfss	status,0,c
  1938  0018D2  0657               	decf	printf@width+1,f,c
  1939  0018D4  D000               	goto	l2497
  1940  0018D6                     l2497:
  1941                           
  1942                           ;doprnt.c: 1348: if(flag & 0x4000) {
  1943  0018D6  AC55               	btfss	printf@flag+1,6,c
  1944  0018D8  D014               	goto	l2505
  1945                           
