

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Feb 02 23:36:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1063  00119C  B4D8               	btfsc	status,2,c
  1064  00119E  D085               	goto	l2393
  1065                           
  1066                           ;doprnt.c: 837: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  1067  0011A0  0E82               	movlw	130
  1068  0011A2  6E4C               	movwf	??_printf& (0+255),c
  1069  0011A4  0EFF               	movlw	255
  1070  0011A6  6E4D               	movwf	(??_printf+1)& (0+255),c
  1071  0011A8  C065  F04E         	movff	printf@fval,??_printf+2
  1072  0011AC  C066  F04F         	movff	printf@fval+1,??_printf+3
  1073  0011B0  C067  F050         	movff	printf@fval+2,??_printf+4
  1074  0011B4  C068  F051         	movff	printf@fval+3,??_printf+5
  1075  0011B8  0E10               	movlw	16
  1076  0011BA  D005               	goto	u2470
  1077  0011BC                     u2475:
  1078  0011BC  90D8               	bcf	status,0,c
  1079  0011BE  3251               	rrcf	??_printf+5,f,c
  1080  0011C0  3250               	rrcf	??_printf+4,f,c
  1081  0011C2  324F               	rrcf	??_printf+3,f,c
  1082  0011C4  324E               	rrcf	??_printf+2,f,c
  1083  0011C6                     u2470:
  1084  0011C6  2EE8               	decfsz	wreg,f,c
  1085  0011C8  D7F9               	goto	u2475
  1086  0011CA  504E               	movf	??_printf+2,w,c
  1087  0011CC  244C               	addwf	??_printf,w,c
  1088  0011CE  6E5F               	movwf	printf@exp,c
  1089  0011D0  0E00               	movlw	0
  1090  0011D2  204D               	addwfc	??_printf+1,w,c
  1091  0011D4  6E60               	movwf	printf@exp+1,c
  1092                           
  1093                           ;doprnt.c: 838: exp--;
  1094  0011D6  065F               	decf	printf@exp,f,c
  1095  0011D8  A0D8               	btfss	status,0,c
  1096  0011DA  0660               	decf	printf@exp+1,f,c
  1097                           
  1098                           ;doprnt.c: 839: exp *= 3;
  1099  0011DC  C05F  F00F         	movff	printf@exp,___wmul@multiplier
  1100  0011E0  C060  F010         	movff	printf@exp+1,___wmul@multiplier+1
  1101  0011E4  0E00               	movlw	0
  1102  0011E6  6E12               	movwf	___wmul@multiplicand+1,c
  1103  0011E8  0E03               	movlw	3
  1104  0011EA  6E11               	movwf	___wmul@multiplicand,c
  1105  0011EC  ECF6  F014         	call	___wmul	;wreg free
  1106  0011F0  C00F  F05F         	movff	?___wmul,printf@exp
  1107  0011F4  C010  F060         	movff	?___wmul+1,printf@exp+1
  1108                           
  1109                           ;doprnt.c: 840: exp /= 10;
  1110  0011F8  C05F  F007         	movff	printf@exp,___awdiv@dividend
  1111  0011FC  C060  F008         	movff	printf@exp+1,___awdiv@dividend+1
  1112  001200  0E00               	movlw	0
  1113  001202  6E0A               	movwf	___awdiv@divisor+1,c
  1114  001204  0E0A               	movlw	10
  1115  001206  6E09               	movwf	___awdiv@divisor,c
  1116  001208  ECBE  F012         	call	___awdiv	;wreg free
  1117  00120C  C007  F05F         	movff	?___awdiv,printf@exp
  1118  001210  C008  F060         	movff	?___awdiv+1,printf@exp+1
  1119                           
  1120                           ;doprnt.c: 841: if(exp < 0)
  1121  001214  AE60               	btfss	printf@exp+1,7,c
  1122  001216  D004               	goto	l2381
  1123                           
  1124                           ;doprnt.c: 842: exp--;
  1125  001218  065F               	decf	printf@exp,f,c
  1126  00121A  A0D8               	btfss	status,0,c
  1127  00121C  0660               	decf	printf@exp+1,f,c
  1128  00121E  D000               	goto	l2381
  1129  001220                     l2381:
  1130                           
  1131                           ;doprnt.c: 846: tmpval.integ = scale(-exp);
  1132  001220  505F               	movf	printf@exp,w,c
  1133  001222  0800               	sublw	0
  1134  001224  EC89  F00B         	call	_scale
  1135  001228  C02B  F061         	movff	?_scale,printf@tmpval
  1136  00122C  C02C  F062         	movff	?_scale+1,printf@tmpval+1
  1137  001230  C02D  F063         	movff	?_scale+2,printf@tmpval+2
  1138                           
  1139                           ;doprnt.c: 847: tmpval.integ *= fval;
  1140  001234  C061  F01C         	movff	printf@tmpval,___ftmul@f1
  1141  001238  C062  F01D         	movff	printf@tmpval+1,___ftmul@f1+1
  1142  00123C  C063  F01E         	movff	printf@tmpval+2,___ftmul@f1+2
  1143  001240  C065  F01F         	movff	printf@fval,___ftmul@f2
  1144  001244  C066  F020         	movff	printf@fval+1,___ftmul@f2+1
  1145  001248  C067  F021         	movff	printf@fval+2,___ftmul@f2+2
  1146  00124C  EC8A  F010         	call	___ftmul	;wreg free
  1147  001250  C01C  F061         	movff	?___ftmul,printf@tmpval
  1148  001254  C01D  F062         	movff	?___ftmul+1,printf@tmpval+1
  1149  001258  C01E  F063         	movff	?___ftmul+2,printf@tmpval+2
  1150                           
  1151                           ;doprnt.c: 848: if(tmpval.integ < 1.0)
  1152  00125C  C061  F001         	movff	printf@tmpval,___ftge@ff1
  1153  001260  C062  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  1154  001264  C063  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  1155  001268  0E00               	movlw	0
  1156  00126A  6E04               	movwf	___ftge@ff2,c
  1157  00126C  0E80               	movlw	128
  1158  00126E  6E05               	movwf	___ftge@ff2+1,c
  1159  001270  0E3F               	movlw	63
  1160  001272  6E06               	movwf	___ftge@ff2+2,c
  1161  001274  EC09  F013         	call	___ftge	;wreg free
  1162  001278  B0D8               	btfsc	status,0,c
  1163  00127A  D004               	goto	l2389
  1164                           
  1165                           ;doprnt.c: 849: exp--;
  1166  00127C  065F               	decf	printf@exp,f,c
  1167  00127E  A0D8               	btfss	status,0,c
  1168  001280  0660               	decf	printf@exp+1,f,c
  1169  001282  D013               	goto	l2393
  1170  001284                     l2389:
  1171                           
  1172                           ;doprnt.c: 850: else if(tmpval.integ >= 10.0)
  1173  001284  C061  F001         	movff	printf@tmpval,___ftge@ff1
  1174  001288  C062  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  1175  00128C  C063  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  1176  001290  0E00               	movlw	0
  1177  001292  6E04               	movwf	___ftge@ff2,c
  1178  001294  0E20               	movlw	32
  1179  001296  6E05               	movwf	___ftge@ff2+1,c
  1180  001298  0E41               	movlw	65
  1181  00129A  6E06               	movwf	___ftge@ff2+2,c
  1182  00129C  EC09  F013         	call	___ftge	;wreg free
  1183  0012A0  A0D8               	btfss	status,0,c
  1184  0012A2  D003               	goto	l2393
  1185                           
  1186                           ;doprnt.c: 851: exp++;
  1187  0012A4  4A5F               	infsnz	printf@exp,f,c
  1188  0012A6  2A60               	incf	printf@exp+1,f,c
  1189  0012A8  D000               	goto	l2393
  1190  0012AA                     l2393:
  1191                           
  1192                           ;doprnt.c: 852: }
  1193                           ;doprnt.c: 1112: if(prec <= 12)
  1194  0012AA  BE5A               	btfsc	printf@prec+1,7,c
  1195  0012AC  D006               	goto	l2395
  1196  0012AE  505A               	movf	printf@prec+1,w,c
  1197  0012B0  E11C               	bnz	l2397
  1198  0012B2  0E0D               	movlw	13
  1199  0012B4  5C59               	subwf	printf@prec,w,c
  1200  0012B6  B0D8               	btfsc	status,0,c
  1201  0012B8  D018               	goto	l2397
  1202  0012BA                     l2395:
  1203                           
  1204                           ;doprnt.c: 1113: fval += fround(prec);
  1205  0012BA  C065  F035         	movff	printf@fval,___ftadd@f1
  1206  0012BE  C066  F036         	movff	printf@fval+1,___ftadd@f1+1
  1207  0012C2  C067  F037         	movff	printf@fval+2,___ftadd@f1+2
  1208  0012C6  5059               	movf	printf@prec,w,c
  1209  0012C8  EC79  F00D         	call	_fround
  1210  0012CC  C02B  F038         	movff	?_fround,___ftadd@f2
  1211  0012D0  C02C  F039         	movff	?_fround+1,___ftadd@f2+1
  1212  0012D4  C02D  F03A         	movff	?_fround+2,___ftadd@f2+2
  1213  0012D8  EC9B  F00E         	call	___ftadd	;wreg free
  1214  0012DC  C035  F065         	movff	?___ftadd,printf@fval
  1215  0012E0  C036  F066         	movff	?___ftadd+1,printf@fval+1
  1216  0012E4  C037  F067         	movff	?___ftadd+2,printf@fval+2
  1217  0012E8  D000               	goto	l2397
  1218  0012EA                     l2397:
  1219                           
  1220                           ;doprnt.c: 1116: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  1221  0012EA  BE60               	btfsc	printf@exp+1,7,c
  1222  0012EC  D006               	goto	l2399
  1223  0012EE  5060               	movf	printf@exp+1,w,c
  1224  0012F0  E120               	bnz	l2405
  1225  0012F2  0E0A               	movlw	10
  1226  0012F4  5C5F               	subwf	printf@exp,w,c
  1227  0012F6  B0D8               	btfsc	status,0,c
  1228  0012F8  D01C               	goto	l2405
  1229  0012FA                     l2399:
  1230  0012FA  5065               	movf	printf@fval,w,c
  1231  0012FC  1066               	iorwf	printf@fval+1,w,c
  1232  0012FE  1067               	iorwf	printf@fval+2,w,c
  1233  001300  B4D8               	btfsc	status,2,c
  1234  001302  D06D               	goto	l2419
  1235  001304  C065  F032         	movff	printf@fval,___fttol@f1
  1236  001308  C066  F033         	movff	printf@fval+1,___fttol@f1+1
  1237  00130C  C067  F034         	movff	printf@fval+2,___fttol@f1+2
  1238  001310  EC06  F011         	call	___fttol	;wreg free
  1239  001314  5032               	movf	?___fttol,w,c
  1240  001316  1033               	iorwf	?___fttol+1,w,c
  1241  001318  1034               	iorwf	?___fttol+2,w,c
  1242  00131A  1035               	iorwf	?___fttol+3,w,c
  1243  00131C  B4D8               	btfsc	status,2,c
  1244  00131E  BE60               	btfsc	printf@exp+1,7,c
  1245  001320  D05E               	goto	l2419
  1246  001322  5060               	movf	printf@exp+1,w,c
  1247  001324  E106               	bnz	l2405
  1248  001326  0E02               	movlw	2
  1249  001328  5C5F               	subwf	printf@exp,w,c
  1250  00132A  B0D8               	btfsc	status,0,c
  1251  00132C  D002               	goto	l2405
  1252  00132E  D057               	goto	l2419
  1253  001330  D000               	goto	l2405
  1254  001332                     l2405:
  1255                           
  1256                           ;doprnt.c: 1120: if(tmpval.integ < 4.294967296){
  1257  001332  C061  F001         	movff	printf@tmpval,___ftge@ff1
  1258  001336  C062  F002         	movff	printf@tmpval+1,___ftge@ff1+1
  1259  00133A  C063  F003         	movff	printf@tmpval+2,___ftge@ff1+2
  1260  00133E  0E70               	movlw	112
  1261  001340  6E04               	movwf	___ftge@ff2,c
  1262  001342  0E89               	movlw	137
  1263  001344  6E05               	movwf	___ftge@ff2+1,c
  1264  001346  0E40               	movlw	64
  1265  001348  6E06               	movwf	___ftge@ff2+2,c
  1266  00134A  EC09  F013         	call	___ftge	;wreg free
  1267  00134E  B0D8               	btfsc	status,0,c
  1268  001350  D002               	goto	l2409
  1269                           
  1270                           ;doprnt.c: 1121: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  1271  001352  0EF7               	movlw	247
  1272  001354  D001               	goto	L1
  1273  001356                     l2409:
  1274                           
  1275                           ;doprnt.c: 1123: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  1276  001356  0EF8               	movlw	248
  1277  001358                     L1:
  1278  001358  265F               	addwf	printf@exp,f,c
  1279  00135A  0EFF               	movlw	255
  1280  00135C  2260               	addwfc	printf@exp+1,f,c
  1281  00135E  D000               	goto	l2411
  1282  001360                     l2411:
  1283                           
  1284                           ;doprnt.c: 1124: }
  1285                           ;doprnt.c: 1125: tmpval.integ = scale(exp);
  1286  001360  505F               	movf	printf@exp,w,c
  1287  001362  EC89  F00B         	call	_scale
  1288  001366  C02B  F061         	movff	?_scale,printf@tmpval
  1289  00136A  C02C  F062         	movff	?_scale+1,printf@tmpval+1
  1290  00136E  C02D  F063         	movff	?_scale+2,printf@tmpval+2
  1291                           
  1292                           ;doprnt.c: 1126: val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_
      +                          l_(fval,tmpval.integ));
  1293  001372  D017               	goto	l2415
  1294  001374  C065  F001         	movff	printf@fval,__div_to_l_@f1
  1295  001378  C066  F002         	movff	printf@fval+1,__div_to_l_@f1+1
  1296  00137C  C067  F003         	movff	printf@fval+2,__div_to_l_@f1+2
  1297  001380  C061  F004         	movff	printf@tmpval,__div_to_l_@f2
  1298  001384  C062  F005         	movff	printf@tmpval+1,__div_to_l_@f2+1
  1299  001388  C063  F006         	movff	printf@tmpval+2,__div_to_l_@f2+2
  1300  00138C  EC05  F010         	call	__div_to_l_	;wreg free
  1301  001390  C001  F05B         	movff	?__div_to_l_,printf@val
  1302  001394  C002  F05C         	movff	?__div_to_l_+1,printf@val+1
  1303  001398  C003  F05D         	movff	?__div_to_l_+2,printf@val+2
  1304  00139C  C004  F05E         	movff	?__div_to_l_+3,printf@val+3
  1305  0013A0  D017               	goto	l2417
  1306  0013A2                     l2415:
  1307  0013A2  C065  F001         	movff	printf@fval,__tdiv_to_l_@f1
  1308  0013A6  C066  F002         	movff	printf@fval+1,__tdiv_to_l_@f1+1
  1309  0013AA  C067  F003         	movff	printf@fval+2,__tdiv_to_l_@f1+2
  1310  0013AE  C061  F004         	movff	printf@tmpval,__tdiv_to_l_@f2
  1311  0013B2  C062  F005         	movff	printf@tmpval+1,__tdiv_to_l_@f2+1
  1312  0013B6  C063  F006         	movff	printf@tmpval+2,__tdiv_to_l_@f2+2
  1313  0013BA  EC7D  F00F         	call	__tdiv_to_l_	;wreg free
  1314  0013BE  C001  F05B         	movff	?__tdiv_to_l_,printf@val
  1315  0013C2  C002  F05C         	movff	?__tdiv_to_l_+1,printf@val+1
  1316  0013C6  C003  F05D         	movff	?__tdiv_to_l_+2,printf@val+2
  1317  0013CA  C004  F05E         	movff	?__tdiv_to_l_+3,printf@val+3
  1318  0013CE  D000               	goto	l2417
  1319  0013D0                     l2417:
  1320                           
  1321                           ;doprnt.c: 1129: fval = 0.0;
  1322  0013D0  0E00               	movlw	0
  1323  0013D2  6E65               	movwf	printf@fval,c
  1324  0013D4  0E00               	movlw	0
  1325  0013D6  6E66               	movwf	printf@fval+1,c
  1326  0013D8  0E00               	movlw	0
  1327  0013DA  6E67               	movwf	printf@fval+2,c
  1328                           
  1329                           ;doprnt.c: 1130: } else {
  1330  0013DC  D033               	goto	l2423
  1331  0013DE                     l2419:
  1332                           
  1333                           ;doprnt.c: 1131: val = (unsigned long)fval;
  1334  0013DE  C065  F032         	movff	printf@fval,___fttol@f1
  1335  0013E2  C066  F033         	movff	printf@fval+1,___fttol@f1+1
  1336  0013E6  C067  F034         	movff	printf@fval+2,___fttol@f1+2
  1337  0013EA  EC06  F011         	call	___fttol	;wreg free
  1338  0013EE  C032  F05B         	movff	?___fttol,printf@val
  1339  0013F2  C033  F05C         	movff	?___fttol+1,printf@val+1
  1340  0013F6  C034  F05D         	movff	?___fttol+2,printf@val+2
  1341  0013FA  C035  F05E         	movff	?___fttol+3,printf@val+3
  1342                           
  1343                           ;doprnt.c: 1132: fval -= (double)val;
  1344  0013FE  C065  F041         	movff	printf@fval,___ftsub@f1
  1345  001402  C066  F042         	movff	printf@fval+1,___ftsub@f1+1
  1346  001406  C067  F043         	movff	printf@fval+2,___ftsub@f1+2
  1347  00140A  C05B  F009         	movff	printf@val,___lltoft@c
  1348  00140E  C05C  F00A         	movff	printf@val+1,___lltoft@c+1
  1349  001412  C05D  F00B         	movff	printf@val+2,___lltoft@c+2
  1350  001416  C05E  F00C         	movff	printf@val+3,___lltoft@c+3
  1351  00141A  EC86  F014         	call	___lltoft	;wreg free
  1352  00141E  C009  F044         	movff	?___lltoft,___ftsub@f2
  1353  001422  C00A  F045         	movff	?___lltoft+1,___ftsub@f2+1
  1354  001426  C00B  F046         	movff	?___lltoft+2,___ftsub@f2+2
  1355  00142A  ECB6  F014         	call	___ftsub	;wreg free
  1356  00142E  C041  F065         	movff	?___ftsub,printf@fval
  1357  001432  C042  F066         	movff	?___ftsub+1,printf@fval+1
  1358  001436  C043  F067         	movff	?___ftsub+2,printf@fval+2
  1359                           
  1360                           ;doprnt.c: 1133: exp = 0;
  1361  00143A  0E00               	movlw	0
  1362  00143C  6E60               	movwf	printf@exp+1,c
  1363  00143E  0E00               	movlw	0
  1364  001440  6E5F               	movwf	printf@exp,c
  1365  001442  D000               	goto	l2423
  1366  001444                     l2423:
  1367                           
  1368                           ;doprnt.c: 1134: }
  1369                           ;doprnt.c: 1136: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  1370  001444  0E01               	movlw	1
  1371  001446  6E68               	movwf	printf@c,c
  1372  001448                     l2425:
  1373  001448  0E0A               	movlw	10
  1374  00144A  1868               	xorwf	printf@c,w,c
  1375  00144C  B4D8               	btfsc	status,2,c
  1376  00144E  D01C               	goto	l2437
  1377  001450  D001               	goto	l2429
  1378  001452  D01A               	goto	l2437
  1379  001454                     l2429:
  1380                           
  1381                           ;doprnt.c: 1137: if(val < dpowers[c])
  1382  001454  5068               	movf	printf@c,w,c
  1383  001456  0D04               	mullw	4
  1384  001458  0E01               	movlw	low _dpowers
  1385  00145A  24F3               	addwf	prodl,w,c
  1386  00145C  6EF6               	movwf	tblptrl,c
  1387  00145E  0E10               	movlw	high _dpowers
  1388  001460  20F4               	addwfc	prodh,w,c
  1389  001462  6EF7               	movwf	tblptrh,c
  1390  001464                     	if	0	;There are less than 3 active tblptr bytes
  1391  001464                     	endif
  1392  001464  0009               	tblrd		*+
  1393  001466  50F5               	movf	tablat,w,c
  1394  001468  5C5B               	subwf	printf@val,w,c
  1395  00146A  0009               	tblrd		*+
  1396  00146C  50F5               	movf	tablat,w,c
  1397  00146E  585C               	subwfb	printf@val+1,w,c
  1398  001470  0009               	tblrd		*+
  1399  001472  50F5               	movf	tablat,w,c
  1400  001474  585D               	subwfb	printf@val+2,w,c
  1401  001476  0009               	tblrd		*+
  1402  001478  50F5               	movf	tablat,w,c
  1403  00147A  585E               	subwfb	printf@val+3,w,c
  1404  00147C  A0D8               	btfss	status,0,c
  1405  00147E  D004               	goto	l2437
  1406  001480  D001               	goto	l2433
  1407                           
  1408                           ;doprnt.c: 1138: break;
  1409  001482  D002               	goto	l2437
  1410  001484                     l2433:
  1411  001484  2A68               	incf	printf@c,f,c
  1412  001486  D7E0               	goto	l2425
  1413  001488                     l2437:
  1414                           
  1415                           ;doprnt.c: 1175: {
  1416                           ;doprnt.c: 1188: if(flag & 0x03)
  1417  001488  0E03               	movlw	3
  1418  00148A  1457               	andwf	printf@flag,w,c
  1419  00148C  6E4C               	movwf	??_printf& (0+255),c
  1420  00148E  0E00               	movlw	0
  1421  001490  1458               	andwf	printf@flag+1,w,c
  1422  001492  6E4D               	movwf	(??_printf+1)& (0+255),c
  1423  001494  504C               	movf	??_printf,w,c
  1424  001496  104D               	iorwf	??_printf+1,w,c
  1425  001498  B4D8               	btfsc	status,2,c
  1426  00149A  D049               	goto	l2447
  1427                           
  1428                           ;doprnt.c: 1190: (putch('-') );
  1429  00149C  0E2D               	movlw	45
  1430  00149E  EC39  F015         	call	_putch
  1431                           
  1432                           ;doprnt.c: 1195: }
  1433                           ;doprnt.c: 1196: while(c--) {
  1434  0014A2  D045               	goto	l2447
  1435  0014A4                     l2441:
  1436                           
  1437                           ;doprnt.c: 1200: {
  1438                           ;doprnt.c: 1201: tmpval.vd = val/dpowers[c];
  1439  0014A4  C05B  F001         	movff	printf@val,___lldiv@dividend
  1440  0014A8  C05C  F002         	movff	printf@val+1,___lldiv@dividend+1
  1441  0014AC  C05D  F003         	movff	printf@val+2,___lldiv@dividend+2
  1442  0014B0  C05E  F004         	movff	printf@val+3,___lldiv@dividend+3
  1443  0014B4  5068               	movf	printf@c,w,c
  1444  0014B6  0D04               	mullw	4
  1445  0014B8  0E01               	movlw	low _dpowers
  1446  0014BA  24F3               	addwf	prodl,w,c
  1447  0014BC  6EF6               	movwf	tblptrl,c
  1448  0014BE  0E10               	movlw	high _dpowers
  1449  0014C0  20F4               	addwfc	prodh,w,c
  1450  0014C2  6EF7               	movwf	tblptrh,c
  1451  0014C4                     	if	0	;There are less than 3 active tblptr bytes
  1452  0014C4                     	endif
  1453  0014C4  0009               	tblrd		*+
  1454  0014C6  CFF5 F005          	movff	tablat,___lldiv@divisor
  1455  0014CA  0009               	tblrd		*+
  1456  0014CC  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1457  0014D0  0009               	tblrd		*+
  1458  0014D2  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1459  0014D6  000A               	tblrd		*-
  1460  0014D8  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1461  0014DC  EC54  F013         	call	___lldiv	;wreg free
  1462  0014E0  C001  F061         	movff	?___lldiv,printf@tmpval
  1463  0014E4  C002  F062         	movff	?___lldiv+1,printf@tmpval+1
  1464  0014E8  C003  F063         	movff	?___lldiv+2,printf@tmpval+2
  1465  0014EC  C004  F064         	movff	?___lldiv+3,printf@tmpval+3
  1466                           
  1467                           ;doprnt.c: 1202: tmpval.vd %= 10;
  1468  0014F0  C061  F001         	movff	printf@tmpval,___llmod@dividend
  1469  0014F4  C062  F002         	movff	printf@tmpval+1,___llmod@dividend+1
  1470  0014F8  C063  F003         	movff	printf@tmpval+2,___llmod@dividend+2
  1471  0014FC  C064  F004         	movff	printf@tmpval+3,___llmod@dividend+3
  1472  001500  0E0A               	movlw	10
  1473  001502  6E05               	movwf	___llmod@divisor,c
  1474  001504  0E00               	movlw	0
  1475  001506  6E06               	movwf	___llmod@divisor+1,c
  1476  001508  0E00               	movlw	0
  1477  00150A  6E07               	movwf	___llmod@divisor+2,c
  1478  00150C  0E00               	movlw	0
  1479  00150E  6E08               	movwf	___llmod@divisor+3,c
  1480  001510  EC16  F014         	call	___llmod	;wreg free
  1481  001514  C001  F061         	movff	?___llmod,printf@tmpval
  1482  001518  C002  F062         	movff	?___llmod+1,printf@tmpval+1
  1483  00151C  C003  F063         	movff	?___llmod+2,printf@tmpval+2
  1484  001520  C004  F064         	movff	?___llmod+3,printf@tmpval+3
  1485                           
  1486                           ;doprnt.c: 1203: (putch('0' + tmpval.vd) );
  1487  001524  5061               	movf	printf@tmpval,w,c
  1488  001526  0F30               	addlw	48
  1489  001528  EC39  F015         	call	_putch
  1490  00152C  D000               	goto	l2447
  1491  00152E                     l2447:
  1492  00152E  0668               	decf	printf@c,f,c
  1493  001530  2868               	incf	printf@c,w,c
  1494  001532  B4D8               	btfsc	status,2,c
  1495  001534  D009               	goto	l2453
  1496  001536  D7B6               	goto	l2441
  1497                           
  1498                           ;doprnt.c: 1204: }
  1499                           ;doprnt.c: 1206: }
  1500                           ;doprnt.c: 1207: while(exp > 0) {
  1501  001538  D007               	goto	l2453
  1502  00153A                     l2449:
  1503                           
  1504                           ;doprnt.c: 1208: (putch('0') );
  1505  00153A  0E30               	movlw	48
  1506  00153C  EC39  F015         	call	_putch
  1507                           
  1508                           ;doprnt.c: 1209: exp--;
  1509  001540  065F               	decf	printf@exp,f,c
  1510  001542  A0D8               	btfss	status,0,c
  1511  001544  0660               	decf	printf@exp+1,f,c
  1512  001546  D000               	goto	l2453
  1513  001548                     l2453:
  1514  001548  BE60               	btfsc	printf@exp+1,7,c
  1515  00154A  D005               	goto	l2455
  1516  00154C  5060               	movf	printf@exp+1,w,c
  1517  00154E  E1F5               	bnz	l2449
  1518  001550  045F               	decf	printf@exp,w,c
  1519  001552  B0D8               	btfsc	status,0,c
  1520  001554  D7F2               	goto	l2449
  1521  001556                     l2455:
  1522                           
  1523                           ;doprnt.c: 1210: }
  1524                           ;doprnt.c: 1211: if(prec > (int)((sizeof dpowers/sizeof dpowers[0])-2))
  1525  001556  BE5A               	btfsc	printf@prec+1,7,c
  1526  001558  D009               	goto	l121
  1527  00155A  505A               	movf	printf@prec+1,w,c
  1528  00155C  E104               	bnz	u2630
  1529  00155E  0E09               	movlw	9
  1530  001560  5C59               	subwf	printf@prec,w,c
  1531  001562  A0D8               	btfss	status,0,c
  1532  001564  D003               	goto	l121
  1533  001566                     u2630:
  1534                           
  1535                           ;doprnt.c: 1212: c = (sizeof dpowers/sizeof dpowers[0])-2;
  1536  001566  0E08               	movlw	8
  1537  001568  6E68               	movwf	printf@c,c
  1538  00156A  D003               	goto	l2459
  1539  00156C                     l121:
  1540                           
  1541                           ;doprnt.c: 1213: else
  1542                           ;doprnt.c: 1214: c = prec;
  1543  00156C  C059  F068         	movff	printf@prec,printf@c
  1544  001570  D000               	goto	l2459
  1545  001572                     l2459:
  1546                           
  1547                           ;doprnt.c: 1215: prec -= c;
  1548  001572  5068               	movf	printf@c,w,c
  1549  001574  5E59               	subwf	printf@prec,f,c
  1550  001576  0E00               	movlw	0
  1551  001578  BE68               	btfsc	printf@c,7,c
  1552  00157A  0EFF               	movlw	255
  1553  00157C  5A5A               	subwfb	printf@prec+1,f,c
  1554                           
  1555                           ;doprnt.c: 1219: if(c)
  1556  00157E  5068               	movf	printf@c,w,c
  1557  001580  B4D8               	btfsc	status,2,c
  1558  001582  D004               	goto	l2465
  1559                           
  1560                           ;doprnt.c: 1221: (putch('.') );
  1561  001584  0E2E               	movlw	46
  1562  001586  EC39  F015         	call	_putch
  1563  00158A  D000               	goto	l2465
  1564  00158C                     l2465:
  1565                           
  1566                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1567  00158C  5068               	movf	printf@c,w,c
  1568  00158E  EC89  F00B         	call	_scale
  1569  001592  C02B  F052         	movff	?_scale,_printf$1009
  1570  001596  C02C  F053         	movff	?_scale+1,_printf$1009+1
  1571  00159A  C02D  F054         	movff	?_scale+2,_printf$1009+2
  1572                           
  1573                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1574  00159E  C065  F01F         	movff	printf@fval,___ftmul@f2
  1575  0015A2  C066  F020         	movff	printf@fval+1,___ftmul@f2+1
  1576  0015A6  C067  F021         	movff	printf@fval+2,___ftmul@f2+2
  1577  0015AA  C052  F01C         	movff	_printf$1009,___ftmul@f1
  1578  0015AE  C053  F01D         	movff	_printf$1009+1,___ftmul@f1+1
  1579  0015B2  C054  F01E         	movff	_printf$1009+2,___ftmul@f1+2
  1580  0015B6  EC8A  F010         	call	___ftmul	;wreg free
  1581  0015BA  C01C  F032         	movff	?___ftmul,___fttol@f1
  1582  0015BE  C01D  F033         	movff	?___ftmul+1,___fttol@f1+1
  1583  0015C2  C01E  F034         	movff	?___ftmul+2,___fttol@f1+2
  1584  0015C6  EC06  F011         	call	___fttol	;wreg free
  1585  0015CA  C032  F05B         	movff	?___fttol,printf@val
  1586  0015CE  C033  F05C         	movff	?___fttol+1,printf@val+1
  1587  0015D2  C034  F05D         	movff	?___fttol+2,printf@val+2
  1588  0015D6  C035  F05E         	movff	?___fttol+3,printf@val+3
  1589                           
  1590                           ;doprnt.c: 1228: while(c--) {
  1591  0015DA  D06B               	goto	l2475
  1592  0015DC                     l2469:
  1593                           
  1594                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  1595  0015DC  C05B  F001         	movff	printf@val,___lldiv@dividend
  1596  0015E0  C05C  F002         	movff	printf@val+1,___lldiv@dividend+1
  1597  0015E4  C05D  F003         	movff	printf@val+2,___lldiv@dividend+2
  1598  0015E8  C05E  F004         	movff	printf@val+3,___lldiv@dividend+3
  1599  0015EC  5068               	movf	printf@c,w,c
  1600  0015EE  0D04               	mullw	4
  1601  0015F0  0E01               	movlw	low _dpowers
  1602  0015F2  24F3               	addwf	prodl,w,c
  1603  0015F4  6EF6               	movwf	tblptrl,c
  1604  0015F6  0E10               	movlw	high _dpowers
  1605  0015F8  20F4               	addwfc	prodh,w,c
  1606  0015FA  6EF7               	movwf	tblptrh,c
  1607  0015FC                     	if	0	;There are less than 3 active tblptr bytes
  1608  0015FC                     	endif
  1609  0015FC  0009               	tblrd		*+
  1610  0015FE  CFF5 F005          	movff	tablat,___lldiv@divisor
